calderon_lared_flow,chapala_flow,pozos_flow,toluquilla_flow,scenario,policy,model
1.189198370094993,5.41244593138175,2.7318229397672695,0.9670486888502929,390834,None,AMGmodel
2.89950274288217,8.202697128559022,3.1080000983936658,1.0402882963973143,318395,None,AMGmodel
0.5137685835342334,11.008586510507438,3.984149055858591,1.1837688689198371,323544,None,AMGmodel
2.6972453798669576,0.9968369153740939,3.2316040961329655,0.15710301504515653,312681,None,AMGmodel
2.081578617984649,9.956419167784807,0.6140973095866078,0.04711771361359439,340628,None,AMGmodel
0.9780673532371429,9.595049536707391,3.6216210286748654,0.30572611046480763,378499,None,AMGmodel
2.300046201316427,11.160526419796959,4.428313123157208,1.3624489219208884,358150,None,AMGmodel
4.494235247323213,9.069690536838648,1.886135316603841,0.6787841770343789,371608,None,AMGmodel
2.834208308276035,6.260026224001909,4.34437112156776,0.40538194588273846,380455,None,AMGmodel
3.183180196734786,9.830778820512645,0.5885119007944295,0.5169547226842073,337125,None,AMGmodel
1.9969597383789712,1.5030808277889782,3.9777199092205446,0.5235211097202743,392942,None,AMGmodel
1.7518555367312678,7.940608653888575,4.496431463882492,1.001334522151946,325933,None,AMGmodel
4.2315037433976475,6.0174772120994735,2.9058748262724605,0.3913497578789851,312587,None,AMGmodel
3.5433182129469323,4.422566983344954,4.73850974475434,0.3358091851372948,315973,None,AMGmodel
3.139007903727383,10.66518954118765,3.847454588363667,0.7059931133752885,305372,None,AMGmodel
0.3027324934638691,3.0555642416848245,1.7330797471277202,0.43132719115950124,358761,None,AMGmodel
3.974731072438689,8.29562660035756,4.312154560933592,0.5524956138827164,399891,None,AMGmodel
3.2736159417427046,5.101024365827677,3.0175033032688887,0.8958955566870508,391988,None,AMGmodel
2.8626884338261176,11.362295536357417,3.85834022591206,1.4492623587781532,319266,None,AMGmodel
2.6817328994960077,8.589552548635025,3.8007492272750527,1.1161686838618639,360105,None,AMGmodel
0.14636855814419875,9.014542654079298,3.142709893054008,0.9839763121589473,397222,None,AMGmodel
0.6109356313697365,0.9611058226873673,3.180841156219061,0.7102243058032183,334565,None,AMGmodel
1.7419413602661504,8.31265166249656,0.5296901450208116,0.08762617507657515,356317,None,AMGmodel
3.0566700678673078,11.038223861944576,2.7057913845535957,0.4570070003410489,382861,None,AMGmodel
1.9374362373086784,6.601992759267481,4.591393954390356,0.8534269400359138,315963,None,AMGmodel
0.7459383755587708,11.176712895641796,2.6241845859271393,1.1649246881808484,335109,None,AMGmodel
4.056717386652023,9.600873221178874,4.79720941064317,0.5088565046084205,330260,None,AMGmodel
1.0593461287992534,10.971306787656843,0.6302256900619715,1.0214760442217827,382264,None,AMGmodel
2.90196012123566,3.5645448674522955,2.5812526386761188,0.03722700999166722,301241,None,AMGmodel
2.474246449480386,6.51786765663492,1.6967252269570106,0.1252436855887622,370404,None,AMGmodel
2.8338887029667625,2.9500503428800373,3.5558998929364427,0.9900139025522863,344027,None,AMGmodel
3.415511664700927,4.354123432342377,1.451865386412481,1.2270274654585465,300730,None,AMGmodel
0.4153520077286247,5.241892363929812,4.008653849099423,1.0587631691409216,341306,None,AMGmodel
4.09367028989595,1.640786988767241,0.43474761897856234,0.3560809907069394,312988,None,AMGmodel
0.46951280615812974,2.2121353213225583,2.383908792035587,0.5720820613785585,394588,None,AMGmodel
0.9235617728107502,5.880138569699296,3.1466067555790818,0.8586478808874891,303034,None,AMGmodel
1.5496027176675284,10.498920539929285,3.5765301036333716,0.675734542196607,312959,None,AMGmodel
0.5000542327294576,6.849320400006184,4.210815247086602,0.9667751885503497,390063,None,AMGmodel
1.3304510960084683,0.7175107975226231,2.8772265456639605,1.1236491569174818,375611,None,AMGmodel
3.7327209440272147,2.577071768680363,0.15589277112549355,0.6318003262841195,346248,None,AMGmodel
2.828632783884704,7.278953851564344,2.637455504071888,1.2812037171378277,305602,None,AMGmodel
2.6284194516968205,11.103686200775652,2.5661268195465756,0.635523155744939,321674,None,AMGmodel
1.7358575832648298,1.7889898460993103,2.739964319653682,0.6458307133008896,308675,None,AMGmodel
0.24675267421249006,4.127385696458216,4.571551242584036,1.2901728257501768,325415,None,AMGmodel
3.7847836189176403,10.35589554004824,3.056631726211084,0.51794086641646,347234,None,AMGmodel
2.8990534435078352,10.487322938938647,3.757319226676384,0.15135522430656626,333127,None,AMGmodel
1.6776682288542886,7.555400485680569,0.7016406122782094,1.1012853440823585,321030,None,AMGmodel
0.9942036855028266,1.3617274471819274,4.3311619253303215,0.6208456210166662,336867,None,AMGmodel
1.458780505124458,7.810286004254813,2.6133359129039113,1.1520862538577858,358198,None,AMGmodel
2.641952322237792,2.1569065107993644,1.4078041041327005,1.045089101575835,312598,None,AMGmodel
3.247460432704685,7.974555310127455,1.5506888867522493,1.4870296623890047,399845,None,AMGmodel
0.9186467242209446,0.7982246670082821,2.9125875039536755,1.197624459692734,354172,None,AMGmodel
0.886560751418629,10.797350574415063,4.516988193271349,0.12979684459472957,315514,None,AMGmodel
3.6173635392227768,7.781362599541639,0.14893883515678427,1.2576969994055822,368792,None,AMGmodel
1.53644473080093,4.7904549157948075,2.7332981441441007,0.4764167653080015,341988,None,AMGmodel
2.8694450085411156,10.578324821580413,0.8851873042402997,0.4076820481747957,390372,None,AMGmodel
3.711840793190433,11.240236628226679,4.101538972955009,0.18720443874760764,376471,None,AMGmodel
0.5492482412851878,2.7779674530629443,2.6493002992645924,0.583123659480459,385378,None,AMGmodel
0.15446053749260708,1.5950320552911963,1.1491174686138192,1.474675043127582,318589,None,AMGmodel
2.8350477436211836,4.986645162059493,4.366911184843361,0.4419342490903806,317686,None,AMGmodel
0.5982208105926539,9.938470139845506,3.6541075380978643,0.6580823435391884,334697,None,AMGmodel
2.284451881545965,2.7249411227483944,4.733633531700803,1.1422916230938251,375663,None,AMGmodel
2.435664000706641,3.7964719758029233,2.362485273003616,0.17956575592386492,395983,None,AMGmodel
1.3173103046858612,4.497280478658713,0.05881734151608919,0.2101708270060661,363781,None,AMGmodel
1.9660858038151638,10.361182444579875,1.1618956709684611,1.4506558601883701,318949,None,AMGmodel
0.22283326451552893,5.343988686894855,3.5821258423932476,1.24429805975655,390136,None,AMGmodel
2.8354500137786536,4.648312559076345,0.9413457106829166,0.0858162927080531,390722,None,AMGmodel
3.3714298056184564,9.898342698482763,4.6461486515400985,0.27592153673806624,361294,None,AMGmodel
2.749742058959495,5.93655064773076,1.3663286950537212,0.7633816463415644,354246,None,AMGmodel
0.21903914384993745,11.07681069783483,2.953365939441967,0.8653027279090617,387926,None,AMGmodel
3.8513448479697123,7.787332911301343,2.0552536701754387,1.0459908441286039,303316,None,AMGmodel
2.5252298489366893,3.1847874164658716,3.825773136082545,0.3104145978283232,391907,None,AMGmodel
0.6191523771705946,10.332710503312553,1.5998392206756573,1.3256915961712716,327998,None,AMGmodel
3.2736852780416084,4.575139561842289,2.7316857371187258,0.5831584441710413,380343,None,AMGmodel
0.7955458834106838,3.661277360693383,0.5364947163988618,0.28756656033646166,347174,None,AMGmodel
0.21066337622727002,1.1053923864099295,1.1787676273482706,1.3336566126295915,350644,None,AMGmodel
0.38107893029613116,6.869345833088393,1.3485658501261506,0.13996072191945183,325838,None,AMGmodel
1.216388553369488,3.5898604632992286,4.345487922138588,0.355098741580833,383391,None,AMGmodel
3.6581048041301436,10.303270043806048,0.9908038649685273,1.0019914981304063,371317,None,AMGmodel
2.7757939372702527,8.729515080282424,1.0502840323795706,0.4108940556546009,376089,None,AMGmodel
4.320842182477802,2.206932161167375,4.083612316870265,0.23459172927794142,371676,None,AMGmodel
4.225722177590319,11.133723678528737,4.55747302337689,0.6404004506294193,343224,None,AMGmodel
0.9733416269555901,10.717252810086938,2.105234927904465,0.3920113910214977,385600,None,AMGmodel
1.207649770188085,10.101722532477371,2.471723811655161,0.6421234247618037,368780,None,AMGmodel
1.4304441861406962,8.4142781223745,3.0288659956751376,0.8313834836341067,324465,None,AMGmodel
1.0930523698452035,10.02909889288659,3.6729536570203227,0.860381673059894,368182,None,AMGmodel
2.1619163822597502,3.607788320205328,2.495146886700666,0.27893366567540323,381887,None,AMGmodel
0.7680306084485238,3.8768921740224678,3.9681589301126,1.0820866913334575,349745,None,AMGmodel
3.117598858439446,1.4598534730667188,4.357371004001463,0.10376273863761476,389532,None,AMGmodel
0.6365492360864221,2.646121397789086,2.1494464068295387,1.0063073958973658,335617,None,AMGmodel
0.7856397184680379,10.379481235726631,4.358452911957215,0.018268081700814856,305060,None,AMGmodel
2.8148771868436446,2.0150559689570176,4.443543414890682,0.6022049061306405,332690,None,AMGmodel
4.043209012797212,7.78238656509111,1.95632180935911,0.4517204339948519,350664,None,AMGmodel
3.1663781615238777,9.562810653528892,0.2903104321581289,0.11045983673373422,370409,None,AMGmodel
2.850791323937789,5.817074909894704,2.616517124002504,0.8170315435156512,310354,None,AMGmodel
2.2680539794260914,5.070578193615425,2.910666157777899,1.0534939299138224,329559,None,AMGmodel
1.775587459888125,8.651175957369157,3.9337838340348092,1.1265583254403053,396320,None,AMGmodel
2.070935019201648,7.681553832737315,3.5376118535956285,0.832736931991405,338431,None,AMGmodel
2.3882086794845603,0.30647166165844186,3.765810929046327,0.9022604764360819,348756,None,AMGmodel
4.281521445760733,1.743159701799712,3.7973353295428365,1.4128933679093276,309993,None,AMGmodel
